date,day,steps
2014-09-26,Friday,5073
2014-09-27,Saturday,3470
2014-09-28,Sunday,7142
2014-09-29,Monday,9676
2014-09-30,Tuesday,12534
2014-10-01,Wednesday,9733
2014-10-02,Thursday,6488
2014-10-03,Friday,12335
2014-10-04,Saturday,8118
2014-10-05,Sunday,6959
2014-10-06,Monday,10612
2014-10-07,Tuesday,8229
2014-10-08,Wednesday,8000
2014-10-09,Thursday,8931
2014-10-10,Friday,14918
2014-10-11,Saturday,7982
2014-10-12,Sunday,6057
2014-10-13,Monday,7840
2014-10-14,Tuesday,8238
2014-10-15,Wednesday,11464
2014-10-16,Thursday,6866
2014-10-17,Friday,12483
2014-10-18,Saturday,6698
2014-10-19,Sunday,8921
2014-10-20,Monday,11527
2014-10-21,Tuesday,8905
2014-10-22,Wednesday,7320
2014-10-23,Thursday,6733
2014-10-24,Friday,15687
2014-10-25,Saturday,6826
2014-10-26,Sunday,7180
2014-10-27,Monday,9748
2014-10-28,Tuesday,7492
2014-10-29,Wednesday,10306
2014-10-30,Thursday,7350
2014-10-31,Friday,12084
2014-11-01,Saturday,5038
2014-11-02,Sunday,5269
2014-11-03,Monday,10327
2014-11-04,Tuesday,7573
2014-11-05,Wednesday,7984
2014-11-06,Thursday,4752
2014-11-07,Friday,11842
2014-11-08,Saturday,6972
2014-11-09,Sunday,6134
2014-11-10,Monday,5650
2014-11-11,Tuesday,10115
2014-11-12,Wednesday,7931
2014-11-13,Thursday,9059
2014-11-14,Friday,11641
2014-11-15,Saturday,3943
2014-11-16,Sunday,5566
2014-11-17,Monday,5492
2014-11-18,Tuesday,4737
2014-11-19,Wednesday,6594
2014-11-20,Thursday,7759
2014-11-21,Friday,12367
2014-11-22,Saturday,14398
2014-11-23,Sunday,5546
2014-11-24,Monday,5286
2014-11-25,Tuesday,5548
2014-11-26,Wednesday,3519
2014-11-27,Thursday,2396
2014-11-28,Friday,4503
2014-11-29,Saturday,7969
2014-11-30,Sunday,8414
2014-12-01,Monday,6438
2014-12-02,Tuesday,6248
2014-12-03,Wednesday,7080
2014-12-04,Thursday,7859
2014-12-05,Friday,9045
2014-12-06,Saturday,5348
2014-12-07,Sunday,9130
2014-12-08,Monday,7349
2014-12-09,Tuesday,6832
2014-12-10,Wednesday,4275
2014-12-11,Thursday,9729
2014-12-12,Friday,5690
2014-12-13,Saturday,1547
2014-12-14,Sunday,5205
2014-12-15,Monday,6060
2014-12-16,Tuesday,9410
2014-12-17,Wednesday,5880
2014-12-18,Thursday,326
2014-12-19,Friday,3836
2014-12-20,Saturday,4963
2014-12-21,Sunday,11336
2014-12-22,Monday,659
2014-12-23,Tuesday,638
2014-12-24,Wednesday,5375
2014-12-25,Thursday,1760
2014-12-26,Friday,3847
2014-12-27,Saturday,7707
2014-12-28,Sunday,1864
2014-12-29,Monday,4813
2014-12-30,Tuesday,5022
2014-12-31,Wednesday,9502
2015-01-01,Thursday,7587
2015-01-02,Friday,7523
2015-01-03,Saturday,9995
2015-01-04,Sunday,12580
2015-01-05,Monday,2718
2015-01-06,Tuesday,2760
2015-01-07,Wednesday,5837
2015-01-08,Thursday,1454
2015-01-09,Friday,5363
2015-01-10,Saturday,4766
2015-01-11,Sunday,2921
2015-01-12,Monday,572
2015-01-13,Tuesday,792
2015-01-14,Wednesday,5745
2015-01-15,Thursday,12415
2015-01-16,Friday,10016
2015-01-17,Saturday,9044
2015-01-18,Sunday,5885
2015-01-19,Monday,12802
2015-01-20,Tuesday,11641
2015-01-21,Wednesday,12616
2015-01-22,Thursday,10551
2015-01-23,Friday,7005
2015-01-24,Saturday,9472
2015-01-25,Sunday,5135
2015-01-26,Monday,8100
2015-01-27,Tuesday,523
2015-01-28,Wednesday,5782
2015-01-29,Thursday,8856
2015-01-30,Friday,5956
2015-01-31,Saturday,5440
2015-02-01,Sunday,5861
2015-02-02,Monday,6626
2015-02-03,Tuesday,9080
2015-02-04,Wednesday,11307
2015-02-05,Thursday,5339
2015-02-06,Friday,8988
2015-02-07,Saturday,5139
2015-02-08,Sunday,6252
2015-02-09,Monday,7624
2015-02-10,Tuesday,7364
2015-02-11,Wednesday,4622
2015-02-12,Thursday,7767
2015-02-13,Friday,5526
2015-02-14,Saturday,10251
2015-02-15,Sunday,13029
2015-02-16,Monday,4669
2015-02-17,Tuesday,5213
2015-02-18,Wednesday,4833
2015-02-19,Thursday,6908
2015-02-20,Friday,6101
2015-02-21,Saturday,7660
2015-02-22,Sunday,7886
2015-02-23,Monday,7674
2015-02-24,Tuesday,5429
2015-02-25,Wednesday,3145
2015-02-26,Thursday,9947
2015-02-27,Friday,7315
2015-02-28,Saturday,6216
2015-03-01,Sunday,7221
2015-03-02,Monday,5452
2015-03-03,Tuesday,6505
2015-03-04,Wednesday,3441
2015-03-05,Thursday,9073
2015-03-06,Friday,8175
2015-03-07,Saturday,6896
2015-03-08,Sunday,8066
2015-03-09,Monday,5649
2015-03-10,Tuesday,6900
2015-03-11,Wednesday,5480
2015-03-12,Thursday,6471
2015-03-13,Friday,6136
2015-03-14,Saturday,7271
2015-03-15,Sunday,10559
2015-03-16,Monday,5600
2015-03-17,Tuesday,7254
2015-03-18,Wednesday,8057
2015-03-19,Thursday,6251
2015-03-20,Friday,7538
2015-03-21,Saturday,6373
2015-03-22,Sunday,942
2015-03-23,Monday,632
2015-03-24,Tuesday,4568
2015-03-25,Wednesday,12860
2015-03-26,Thursday,9673
2015-03-27,Friday,14183
2015-03-28,Saturday,3548
2015-03-29,Sunday,9400
2015-03-30,Monday,8075
2015-03-31,Tuesday,4929
2015-04-01,Wednesday,6793
2015-04-02,Thursday,6687
2015-04-03,Friday,34490
2015-04-04,Saturday,87080
2015-04-05,Sunday,106650
2015-04-06,Monday,82935
2015-04-07,Tuesday,104776
2015-04-08,Wednesday,123216
2015-04-09,Thursday,137520
2015-04-10,Friday,114993
2015-04-11,Saturday,113665
2015-04-12,Sunday,117573
2015-04-13,Monday,102205
2015-04-14,Tuesday,143792
2015-04-15,Wednesday,151276
2015-04-16,Thursday,144726
2015-04-17,Friday,139417
2015-04-18,Saturday,130515
2015-04-19,Sunday,151305
2015-04-20,Monday,148220
2015-04-21,Tuesday,14018
2015-04-22,Wednesday,6233
2015-04-23,Thursday,8054
2015-04-24,Friday,12462
2015-04-25,Saturday,7249
2015-04-26,Sunday,6099
2015-04-27,Monday,5942
2015-04-28,Tuesday,11451
2015-04-29,Wednesday,6542
2015-04-30,Thursday,7079
2015-05-01,Friday,7927
2015-05-02,Saturday,4766
2015-05-03,Sunday,6610
2015-05-04,Monday,6325
2015-05-05,Tuesday,9933
2015-05-06,Wednesday,4783
2015-05-07,Thursday,7277
2015-05-08,Friday,7165
2015-05-09,Saturday,5092
2015-05-10,Sunday,7114
2015-05-11,Monday,15345
2015-05-12,Tuesday,6393
2015-05-13,Wednesday,3472
2015-05-14,Thursday,2835
2015-05-15,Friday,7413
2015-05-16,Saturday,22391
2015-05-17,Sunday,10877
2015-05-18,Monday,19373
2015-05-19,Tuesday,14975
2015-05-20,Wednesday,8461
2015-05-21,Thursday,23925
2015-05-22,Friday,21238
2015-05-23,Saturday,8263
2015-05-24,Sunday,10975
2015-05-25,Monday,11749
2015-05-26,Tuesday,23740
2015-05-27,Wednesday,6580
2015-05-28,Thursday,10275
2015-05-29,Friday,9407
2015-05-30,Saturday,8406
2015-05-31,Sunday,9541
2015-06-01,Monday,4751
2015-06-02,Tuesday,4200
2015-06-03,Wednesday,6914
2015-06-04,Thursday,6276
2015-06-05,Friday,9528
2015-06-06,Saturday,8489
2015-06-07,Sunday,11712
2015-06-08,Monday,4585
2015-06-09,Tuesday,3999
2015-06-10,Wednesday,4402
2015-06-11,Thursday,4253
2015-06-12,Friday,6289
2015-06-13,Saturday,9191
2015-06-14,Sunday,8256
2015-06-15,Monday,6773
2015-06-16,Tuesday,5407
2015-06-17,Wednesday,7434
2015-06-18,Thursday,5908
2015-06-19,Friday,8693
2015-06-20,Saturday,9146
2015-06-21,Sunday,3639
2015-06-22,Monday,4264
2015-06-23,Tuesday,3585
2015-06-24,Wednesday,5793
2015-06-25,Thursday,3684
2015-06-26,Friday,15876
2015-06-27,Saturday,12206
2015-06-28,Sunday,7822
2015-06-29,Monday,6525
2015-06-30,Tuesday,7607
2015-07-01,Wednesday,3608
2015-07-02,Thursday,5870
2015-07-03,Friday,2179
2015-07-04,Saturday,2971
2015-07-05,Sunday,9797
2015-07-06,Monday,1314
2015-07-07,Tuesday,3464
2015-07-08,Wednesday,3288
2015-07-09,Thursday,4992
2015-07-10,Friday,10010
2015-07-11,Saturday,11726
2015-07-12,Sunday,6859
2015-07-13,Monday,5593
2015-07-14,Tuesday,3996
2015-07-15,Wednesday,6602
2015-07-16,Thursday,4546
2015-07-17,Friday,3825
2015-07-18,Saturday,13420
2015-07-19,Sunday,10503
2015-07-20,Monday,4625
2015-07-21,Tuesday,4324
2015-07-22,Wednesday,8140
2015-07-23,Thursday,3742
2015-07-24,Friday,7059
2015-07-25,Saturday,5686
2015-07-26,Sunday,5733
2015-07-27,Monday,5890
2015-07-28,Tuesday,7266
2015-07-29,Wednesday,6974
2015-07-30,Thursday,3336
2015-07-31,Friday,5434
2015-08-01,Saturday,6790
2015-08-02,Sunday,5050
2015-08-03,Monday,8069
2015-08-04,Tuesday,4108
2015-08-05,Wednesday,12565
2015-08-06,Thursday,6400
2015-08-07,Friday,5582
2015-08-08,Saturday,11756
2015-08-09,Sunday,10891
2015-08-10,Monday,5419
2015-08-11,Tuesday,12309
2015-08-12,Wednesday,6262
2015-08-13,Thursday,5273
2015-08-14,Friday,7640
2015-08-15,Saturday,9486
2015-08-16,Sunday,562
2015-08-17,Monday,1270
2015-08-18,Tuesday,7138
2015-08-19,Wednesday,2907
2015-08-20,Thursday,2350
2015-08-21,Friday,8724
2015-08-22,Saturday,1555
2015-08-23,Sunday,5832
2015-08-24,Monday,2331
2015-08-25,Tuesday,9357
2015-08-26,Wednesday,10341
2015-08-27,Thursday,8885
2015-08-28,Friday,9410
2015-08-29,Saturday,2593
2015-08-30,Sunday,4728
2015-08-31,Monday,647
2015-09-01,Tuesday,4765
2015-09-02,Wednesday,2180
2015-09-03,Thursday,7604
2015-09-04,Friday,1827
2015-09-05,Saturday,2221
2015-09-06,Sunday,7715
2015-09-07,Monday,13768
2015-09-08,Tuesday,10804
2015-09-09,Wednesday,12344
2015-09-10,Thursday,4142
2015-09-11,Friday,19213
2015-09-12,Saturday,7243
2015-09-13,Sunday,11610
2015-09-14,Monday,5928
2015-09-15,Tuesday,14354
2015-09-16,Wednesday,6019
2015-09-17,Thursday,4135
2015-09-18,Friday,6367
2015-09-19,Saturday,14580
2015-09-20,Sunday,11190
2015-09-21,Monday,7479
2015-09-22,Tuesday,9345
2015-09-23,Wednesday,7984
2015-09-24,Thursday,9826
2015-09-25,Friday,12823
2015-09-26,Saturday,704
2015-09-27,Sunday,5931
2015-09-28,Monday,9894
2015-09-29,Tuesday,6489
2015-09-30,Wednesday,6530
2015-10-01,Thursday,9266
2015-10-02,Friday,6626
2015-10-03,Saturday,1545
2015-10-04,Sunday,5581
2015-10-05,Monday,2082
2015-10-06,Tuesday,6635
2015-10-07,Wednesday,7715
2015-10-08,Thursday,7004
2015-10-09,Friday,5617
2015-10-10,Saturday,7604
2015-10-11,Sunday,5036
2015-10-12,Monday,2863
2015-10-13,Tuesday,4592
2015-10-14,Wednesday,10824
2015-10-15,Thursday,6653
2015-10-16,Friday,5932
2015-10-17,Saturday,9166
2015-10-18,Sunday,5390
2015-10-19,Monday,6293
2015-10-20,Tuesday,4016
2015-10-21,Wednesday,7888
2015-10-22,Thursday,10391
2015-10-23,Friday,5740
2015-10-24,Saturday,6042
2015-10-25,Sunday,4086
2015-10-26,Monday,11438
2015-10-27,Tuesday,7684
2015-10-28,Wednesday,14917
2015-10-29,Thursday,7073
2015-10-30,Friday,11042
2015-10-31,Saturday,3871
2015-11-01,Sunday,5140
2015-11-02,Monday,1142
2015-11-03,Tuesday,6262
2015-11-04,Wednesday,10415
2015-11-05,Thursday,5869
2015-11-06,Friday,9311
2015-11-07,Saturday,4103
2015-11-08,Sunday,9204
2015-11-09,Monday,8799
2015-11-10,Tuesday,6744
2015-11-11,Wednesday,10065
2015-11-12,Thursday,6358
2015-11-13,Friday,2584
2015-11-14,Saturday,6220
2015-11-15,Sunday,3578
2015-11-16,Monday,19216
2015-11-17,Tuesday,10483
2015-11-18,Wednesday,13869
2015-11-19,Thursday,8711
2015-11-20,Friday,3768
2015-11-21,Saturday,8740
2015-11-22,Sunday,6400
2015-11-23,Monday,9287
2015-11-24,Tuesday,10970
2015-11-25,Wednesday,2527
2015-11-26,Thursday,3250
2015-11-27,Friday,2738
2015-11-28,Saturday,2903
2015-11-29,Sunday,8863
2015-11-30,Monday,6859
2015-12-01,Tuesday,11720
2015-12-02,Wednesday,18475
2015-12-03,Thursday,10271
2015-12-04,Friday,7007
2015-12-05,Saturday,4093
2015-12-06,Sunday,5955
2015-12-07,Monday,4950
2015-12-08,Tuesday,6276
2015-12-09,Wednesday,136
2015-12-10,Thursday,8881
2015-12-11,Friday,9924
2015-12-12,Saturday,2536
2015-12-13,Sunday,5651
2015-12-14,Monday,7790
2015-12-15,Tuesday,6719
2015-12-16,Wednesday,3748
2015-12-17,Thursday,7860
2015-12-18,Friday,4977
2015-12-19,Saturday,3209
2015-12-20,Sunday,3099
2015-12-21,Monday,11269
2015-12-22,Tuesday,358
2015-12-23,Wednesday,4587
2015-12-24,Thursday,1162
2015-12-25,Friday,2607
2015-12-26,Saturday,7162
2015-12-27,Sunday,5145
2015-12-28,Monday,1532
2015-12-29,Tuesday,4607
2015-12-30,Wednesday,2983
2015-12-31,Thursday,5918
2016-01-01,Friday,2485
2016-01-02,Saturday,7422
2016-01-03,Sunday,2715
2016-01-09,Saturday,1121
2016-01-10,Sunday,1851
2016-01-11,Monday,4986
2016-01-12,Tuesday,1842
2016-01-13,Wednesday,11800
2016-01-14,Thursday,4067
2016-01-15,Friday,3222
2016-01-16,Saturday,10321
2016-01-17,Sunday,4223
2016-01-18,Monday,10968
2016-01-19,Tuesday,2477
2016-01-20,Wednesday,9407
2016-01-21,Thursday,1022
2016-01-22,Friday,5830
2016-01-23,Saturday,3373
2016-01-24,Sunday,16555
2016-01-25,Monday,6244
2016-01-26,Tuesday,4805
2016-01-27,Wednesday,12752
2016-01-28,Thursday,10052
2016-01-29,Friday,18341
2016-01-30,Saturday,6754
2016-01-31,Sunday,10897
2016-02-01,Monday,9876
2016-02-02,Tuesday,8134
2016-02-03,Wednesday,14142
2016-02-04,Thursday,7666
2016-02-05,Friday,9727
2016-02-06,Saturday,8209
2016-02-07,Sunday,4532
2016-02-08,Monday,7544
2016-02-09,Tuesday,9042
2016-02-10,Wednesday,10843
2016-02-11,Thursday,9189
2016-02-12,Friday,7407
2016-02-13,Saturday,8990
2016-02-14,Sunday,2348
2016-02-15,Monday,4296
2016-02-16,Tuesday,5816
2016-02-17,Wednesday,12173
2016-02-18,Thursday,10260
2016-02-19,Friday,11550
2016-02-20,Saturday,9420
2016-02-21,Sunday,5096
2016-02-22,Monday,6158
2016-02-23,Tuesday,4294
2016-02-24,Wednesday,10956
2016-02-25,Thursday,8402
2016-02-26,Friday,15515
2016-02-27,Saturday,4749
2016-02-28,Sunday,4406
2016-02-29,Monday,5466
2016-03-01,Tuesday,12263
2016-03-02,Wednesday,6392
2016-03-03,Thursday,12882
2016-03-04,Friday,14174
2016-03-05,Saturday,9125
2016-03-06,Sunday,4637
2016-03-07,Monday,12559
2016-03-08,Tuesday,6488
2016-03-09,Wednesday,10375
2016-03-10,Thursday,11224
2016-03-11,Friday,9682
2016-03-12,Saturday,10903
2016-03-13,Sunday,4316
2016-03-14,Monday,6220
2016-03-15,Tuesday,5885
2016-03-16,Wednesday,4030
2016-03-17,Thursday,7903
2016-03-18,Friday,6105
2016-03-19,Saturday,10255
2016-03-20,Sunday,11235
2016-03-21,Monday,4274
2016-03-22,Tuesday,7666
2016-03-23,Wednesday,9774
2016-03-24,Thursday,15278
2016-03-25,Friday,16148
2016-03-26,Saturday,5662
2016-03-27,Sunday,10861
2016-03-28,Monday,12837
2016-03-29,Tuesday,13780
2016-03-30,Wednesday,10064
2016-03-31,Thursday,7280
2016-04-01,Friday,10608
2016-04-02,Saturday,4799
2016-04-03,Sunday,10181
2016-04-04,Monday,7844
2016-04-05,Tuesday,7590
2016-04-06,Wednesday,5534
2016-04-07,Thursday,10061
2016-04-08,Friday,5678
2016-04-09,Saturday,3453
2016-04-10,Sunday,3512
2016-04-11,Monday,6126
2016-04-12,Tuesday,11568
2016-04-13,Wednesday,4740
2016-04-14,Thursday,9750
2016-04-15,Friday,12867
2016-04-16,Saturday,7190
2016-04-17,Sunday,9750
2016-04-18,Monday,7069
2016-04-19,Tuesday,10913
2016-04-20,Wednesday,10769
2016-04-21,Thursday,14136
2016-04-22,Friday,7855
2016-04-23,Saturday,5287
2016-04-24,Sunday,2520
2016-04-25,Monday,3744
2016-04-26,Tuesday,2990
2016-04-27,Wednesday,11940
2016-04-28,Thursday,8926
2016-04-29,Friday,8321
2016-04-30,Saturday,750
2016-05-01,Sunday,6647
2016-05-02,Monday,5645
2016-05-03,Tuesday,13126
2016-05-04,Wednesday,4758
2016-05-05,Thursday,10282
2016-05-06,Friday,6887
2016-05-07,Saturday,4506
2016-05-08,Sunday,5512
2016-05-09,Monday,5426
2016-05-10,Tuesday,2734
2016-05-11,Wednesday,7019
2016-05-12,Thursday,5889
2016-05-13,Friday,5618
2016-05-14,Saturday,3628
2016-05-15,Sunday,11949
2016-05-16,Monday,4607
2016-05-17,Tuesday,5177
2016-05-18,Wednesday,7688
2016-05-19,Thursday,6424
2016-05-20,Friday,5260
2016-05-21,Saturday,17264
2016-05-22,Sunday,20464
2016-05-23,Monday,5248
2016-05-24,Tuesday,10776
2016-05-25,Wednesday,9707
2016-05-26,Thursday,15459
2016-05-27,Friday,11263
2016-05-28,Saturday,14753
2016-05-29,Sunday,14126
2016-05-30,Monday,11683
2016-05-31,Tuesday,4684
2016-06-01,Wednesday,288
2016-06-02,Thursday,4408
2016-06-03,Friday,1742
2016-06-04,Saturday,12914
2016-06-05,Sunday,997
2016-06-06,Monday,4696
2016-06-07,Tuesday,5243
2016-06-08,Wednesday,9181
2016-06-09,Thursday,4902
2016-06-10,Friday,8495
2016-06-11,Saturday,2816
2016-06-12,Sunday,4511
2016-06-13,Monday,8602
2016-06-14,Tuesday,6792
2016-06-15,Wednesday,9247
2016-06-16,Thursday,5337
2016-06-17,Friday,5456
2016-06-18,Saturday,8658
2016-06-19,Sunday,1251
2016-06-20,Monday,5840
2016-06-21,Tuesday,5495
2016-06-22,Wednesday,11127
2016-06-23,Thursday,6986
2016-06-24,Friday,1781
2016-06-25,Saturday,6866
2016-06-26,Sunday,2512
2016-06-27,Monday,5606
2016-06-28,Tuesday,5546
2016-06-29,Wednesday,6123
2016-06-30,Thursday,6622
2016-07-01,Friday,5020
2016-07-02,Saturday,1722
2016-07-03,Sunday,2474
2016-07-04,Monday,11173
2016-07-05,Tuesday,10010
2016-07-06,Wednesday,4722
2016-07-07,Thursday,7843
2016-07-08,Friday,6231
2016-07-09,Saturday,10496
2016-07-10,Sunday,10482
2016-07-11,Monday,14396
2016-07-12,Tuesday,8029
2016-07-13,Wednesday,5079
2016-07-14,Thursday,5376
2016-07-15,Friday,11638
2016-07-16,Saturday,14945
2016-07-17,Sunday,10577
2016-07-18,Monday,5183
2016-07-19,Tuesday,6292
2016-07-20,Wednesday,8643
2016-07-21,Thursday,5004
2016-07-22,Friday,6447
2016-07-23,Saturday,2695
2016-07-24,Sunday,9774
2016-07-25,Monday,4976
2016-07-26,Tuesday,9222
2016-07-27,Wednesday,5615
2016-07-28,Thursday,4670
2016-07-29,Friday,7561
2016-07-30,Saturday,4132
2016-07-31,Sunday,3348
2016-08-01,Monday,7318
2016-08-02,Tuesday,14020
2016-08-03,Wednesday,8748
2016-08-04,Thursday,4660
2016-08-05,Friday,6034
2016-08-06,Saturday,12811
2016-08-07,Sunday,9866
2016-08-08,Monday,5215
2016-08-09,Tuesday,9201
2016-08-10,Wednesday,5774
2016-08-11,Thursday,5644
2016-08-12,Friday,7809
2016-08-13,Saturday,6310
2016-08-14,Sunday,4812
2016-08-15,Monday,4902
2016-08-16,Tuesday,8328
2016-08-17,Wednesday,5017
2016-08-18,Thursday,4573
2016-08-19,Friday,6804
2016-08-20,Saturday,9409
2016-08-21,Sunday,1200
2016-08-22,Monday,9958
2016-08-23,Tuesday,148
2016-08-24,Wednesday,11380
2016-08-25,Thursday,5781
2016-08-26,Friday,8213
2016-08-27,Saturday,16934
2016-08-28,Sunday,19774
2016-08-29,Monday,2527
2016-08-30,Tuesday,562
2016-08-31,Wednesday,4445
2016-09-01,Thursday,10122
2016-09-02,Friday,13774
2016-09-03,Saturday,9142
2016-09-04,Sunday,14050
2016-09-05,Monday,15911
2016-09-06,Tuesday,10047
2016-09-07,Wednesday,8356
2016-09-08,Thursday,8511
2016-09-09,Friday,8855
2016-09-10,Saturday,11495
2016-09-11,Sunday,15293
2016-09-12,Monday,5786
2016-09-13,Tuesday,12202
2016-09-14,Wednesday,7654
2016-09-15,Thursday,6908
2016-09-16,Friday,7431
2016-09-17,Saturday,14876
2016-09-18,Sunday,16231
2016-09-19,Monday,6352
2016-09-20,Tuesday,4772
2016-09-21,Wednesday,6191
2016-09-22,Thursday,7185
2016-09-23,Friday,5893
2016-09-24,Saturday,4550
2016-09-25,Sunday,8569
2016-09-26,Monday,3199
2016-09-27,Tuesday,7404
2016-09-28,Wednesday,7609
2016-09-29,Thursday,8333
2016-09-30,Friday,7252
2016-10-01,Saturday,10302
2016-10-02,Sunday,504
2016-10-03,Monday,5363
2016-10-04,Tuesday,3837
2016-10-05,Wednesday,9045
2016-10-06,Thursday,5504
2016-10-07,Friday,8582
2016-10-08,Saturday,10345
2016-10-09,Sunday,3258
2016-10-10,Monday,5678
2016-10-11,Tuesday,4729
2016-10-12,Wednesday,3845
2016-10-13,Thursday,5482
2016-10-14,Friday,8729
2016-10-15,Saturday,9086
2016-10-16,Sunday,7323
2016-10-17,Monday,3442
2016-10-18,Tuesday,3603
2016-10-19,Wednesday,4397
2016-10-20,Thursday,4305
2016-10-21,Friday,7001
2016-10-22,Saturday,10173
2016-10-23,Sunday,11678
2016-10-24,Monday,1140
